wr[0]	wr[1]
1.850189	-1.350189
1.946909	-1.446909
2.044335	-1.544335
2.142234	-1.642234
2.240369	-1.740369
2.338505	-1.838505
2.436404	-1.936404
2.533830	-2.033830
2.630550	-2.130550
2.726330	-2.226330
2.820939	-2.320939
2.914149	-2.414149
3.005736	-2.505736
3.095480	-2.595480
3.183163	-2.683163
3.268575	-2.768575
3.351510	-2.851510
3.431768	-2.931768
3.509156	-3.009156
3.583487	-3.083487
3.654583	-3.154583
3.722272	-3.222272
3.786390	-3.286390
3.846785	-3.346785
3.903309	-3.403309
3.955827	-3.455827
4.004212	-3.504212
4.048348	-3.548348
4.088129	-3.588129
4.123458	-3.623458
4.154250	-3.654250
4.180432	-3.680432
4.201940	-3.701940
4.218722	-3.718722
4.230739	-3.730739
4.237960	-3.737960
4.240369	-3.740369
4.237960	-3.737960
4.230739	-3.730739
4.218722	-3.718722
4.201940	-3.701940
4.180432	-3.680432
4.154250	-3.654250
4.123458	-3.623458
4.088129	-3.588129
4.048348	-3.548348
4.004212	-3.504212
3.955827	-3.455827
3.903309	-3.403309
3.846785	-3.346785
3.786390	-3.286390
3.722272	-3.222272
3.654583	-3.154583
3.583487	-3.083487
3.509156	-3.009156
3.431768	-2.931768
3.351510	-2.851510
3.268575	-2.768575
3.183163	-2.683163
3.095480	-2.595480
3.005736	-2.505736
2.914149	-2.414149
2.820939	-2.320939
2.726330	-2.226330
2.630550	-2.130550
2.533830	-2.033830
2.436404	-1.936404
2.338505	-1.838505
2.240369	-1.740369
2.142234	-1.642234
2.044335	-1.544335
1.946909	-1.446909
1.850189	-1.350189
1.754409	-1.254409
1.659800	-1.159800
1.566590	-1.066590
1.475003	-0.975003
1.385259	-0.885259
1.297576	-0.797576
1.212164	-0.712164
1.129229	-0.629229
1.048971	-0.548971
0.971583	-0.471583
0.897252	-0.397252
0.826156	-0.326156
0.758467	-0.258467
0.694349	-0.194349
0.633954	-0.133954
0.577430	-0.077430
0.524912	-0.024912
0.476527	0.023473
0.432391	0.067609
0.392610	0.107390
0.357281	0.142719
0.326489	0.173511
0.300307	0.199693
0.278799	0.221201
0.262016	0.237984
0.250000	0.250000
0.257221	0.242779
0.252409	0.247591
0.250000	0.250000
0.257221	0.242779
0.269238	0.230762
0.286020	0.213980
0.307528	0.192472
0.333710	0.166290
0.364503	0.135497
0.399832	0.100168
0.439612	0.060388
0.483748	0.016252
0.532134	-0.032134
0.584652	-0.084652
0.641176	-0.141176
0.701570	-0.201570
0.765689	-0.265689
0.833377	-0.333377
0.904473	-0.404473
0.978804	-0.478804
1.056192	-0.556192
1.136450	-0.636450
1.219385	-0.719385
1.304797	-0.804797
1.392481	-0.892481
1.482224	-0.982224
1.573811	-1.073811
1.667022	-1.167022
1.761631	-1.261631
1.857410	-1.357410
1.954130	-1.454130
2.051557	-1.551557
2.149456	-1.649456
2.247591	-1.747591
2.345726	-1.845726
2.443625	-1.943625
2.541052	-2.041052
2.637772	-2.137772
2.733551	-2.233551
2.828160	-2.328160
2.921371	-2.421371
3.012958	-2.512958
3.102701	-2.602701
3.190384	-2.690384
3.275796	-2.775796
3.358731	-2.858731
3.438990	-2.938990
3.516377	-3.016377
3.590709	-3.090709
3.661804	-3.161804
3.729493	-3.229493
3.793612	-3.293612
3.854006	-3.354006
3.910530	-3.410530
3.963048	-3.463048
4.011433	-3.511433
4.055569	-3.555569
4.095350	-3.595350
4.130679	-3.630679
4.161472	-3.661472
4.187653	-3.687653
4.209161	-3.709161
4.225944	-3.725944
4.237960	-3.737960
4.245182	-3.745182
4.247591	-3.747591
4.245182	-3.745182
4.237960	-3.737960
4.225944	-3.725944
4.209161	-3.709161
4.187653	-3.687653
4.161472	-3.661472
4.130679	-3.630679
4.095350	-3.595350
4.055569	-3.555569
4.011433	-3.511433
3.963048	-3.463048
3.910530	-3.410530
3.854006	-3.354006
3.793612	-3.293612
3.729493	-3.229493
3.661804	-3.161804
3.590709	-3.090709
3.516377	-3.016377
3.438990	-2.938990
3.358731	-2.858731
3.275796	-2.775796
3.190384	-2.690384
3.102701	-2.602701
3.012958	-2.512958
2.921371	-2.421371
2.828160	-2.328160
2.733551	-2.233551
2.637772	-2.137772
2.541052	-2.041052
2.443625	-1.943625
2.345726	-1.845726
2.247591	-1.747591
2.149456	-1.649456
2.051557	-1.551557
1.954130	-1.454130
1.857410	-1.357410
1.761631	-1.261631
1.667022	-1.167022
1.573811	-1.073811
1.482224	-0.982224
1.392481	-0.892481
1.304797	-0.804797
1.219385	-0.719385
1.136450	-0.636450
1.056192	-0.556192
0.978804	-0.478804
0.904473	-0.404473
0.833377	-0.333377
0.765689	-0.265689
0.701570	-0.201570
0.641176	-0.141176
0.584652	-0.084652
0.532134	-0.032134
0.483748	0.016252
0.439612	0.060388
0.399832	0.100168
0.364503	0.135497
0.333710	0.166290
0.307528	0.192472
0.286020	0.213980
0.269238	0.230762
0.257221	0.242779
0.250000	0.250000
0.250000	0.250000
0.252409	0.247591
0.259631	0.240369
0.271647	0.228353
0.288429	0.211571
0.309937	0.190063
0.336119	0.163881
0.366912	0.133088
0.402241	0.097759
0.442021	0.057979
0.486157	0.013843
0.534543	-0.034543
0.587061	-0.087061
0.643585	-0.143585
0.703979	-0.203979
0.768098	-0.268098
0.835786	-0.335786
0.906882	-0.406882
0.981213	-0.481213
1.058601	-0.558601
1.138860	-0.638860
1.221795	-0.721795
1.307207	-0.807207
1.394890	-0.894890
1.484633	-0.984633
1.576220	-1.076220
1.669431	-1.169431
1.764040	-1.264040
1.859819	-1.359819
1.956539	-1.456539
2.053966	-1.553966
2.151865	-1.651865
2.250000	-1.750000
2.348135	-1.848135
2.446034	-1.946034
2.543461	-2.043461
2.640181	-2.140181
2.735960	-2.235960
2.830569	-2.330569
2.923780	-2.423780
3.015367	-2.515367
3.105110	-2.605110
3.192793	-2.692793
3.278205	-2.778205
3.361140	-2.861140
3.441399	-2.941399
3.518787	-3.018787
3.593118	-3.093118
3.664214	-3.164214
3.731902	-3.231902
3.796021	-3.296021
3.856415	-3.356415
3.912939	-3.412939
3.965457	-3.465457
4.013843	-3.513843
4.057979	-3.557979
4.097759	-3.597759
4.133088	-3.633088
4.163881	-3.663881
4.190063	-3.690063
4.211571	-3.711571
4.228353	-3.728353
4.240369	-3.740369
4.247591	-3.747591
4.250000	-3.750000
4.247591	-3.747591
4.240369	-3.740369
4.228353	-3.728353
4.211571	-3.711571
4.190063	-3.690063
4.163881	-3.663881
4.133088	-3.633088
4.097759	-3.597759
4.057979	-3.557979
4.013843	-3.513843
3.965457	-3.465457
3.912939	-3.412939
3.856415	-3.356415
3.796021	-3.296021
3.731902	-3.231902
3.664214	-3.164214
3.593118	-3.093118
3.518787	-3.018787
3.441399	-2.941399
3.361140	-2.861140
3.278205	-2.778205
3.192793	-2.692793
3.105110	-2.605110
3.015367	-2.515367
2.923780	-2.423780
2.830569	-2.330569
2.735960	-2.235960
2.640181	-2.140181
2.543461	-2.043461
2.446034	-1.946034
2.348135	-1.848135
2.250000	-1.750000
2.151865	-1.651865
2.053966	-1.553966
1.956539	-1.456539
1.859819	-1.359819
1.764040	-1.264040
1.669431	-1.169431
1.576220	-1.076220
1.484633	-0.984633
1.394890	-0.894890
1.307207	-0.807207
1.221795	-0.721795
1.138860	-0.638860
1.058601	-0.558601
0.981213	-0.481213
0.906882	-0.406882
0.835786	-0.335786
0.768098	-0.268098
0.703979	-0.203979
0.643585	-0.143585
0.587061	-0.087061
0.534543	-0.034543
0.486157	0.013843
0.442021	0.057979
0.402241	0.097759
0.366912	0.133088
0.336119	0.163881
0.309937	0.190063
0.288429	0.211571
0.271647	0.228353
0.259631	0.240369
0.252409	0.247591
0.252409	0.247591
0.250000	0.250000
0.257221	0.242779
0.269238	0.230762
0.286020	0.213980
0.307528	0.192472
0.333710	0.166290
0.364503	0.135497
0.399832	0.100168
0.439612	0.060388
0.483748	0.016252
0.532134	-0.032134
0.584652	-0.084652
0.641176	-0.141176
0.701570	-0.201570
0.765689	-0.265689
0.833377	-0.333377
0.904473	-0.404473
0.978804	-0.478804
1.056192	-0.556192
1.136450	-0.636450
1.219385	-0.719385
1.304797	-0.804797
1.392481	-0.892481
1.482224	-0.982224
1.573811	-1.073811
1.667022	-1.167022
1.761631	-1.261631
1.857410	-1.357410
1.954130	-1.454130
2.051557	-1.551557
2.149456	-1.649456
2.247591	-1.747591
2.345726	-1.845726
2.443625	-1.943625
2.541052	-2.041052
2.637772	-2.137772
2.733551	-2.233551
2.828160	-2.328160
2.921371	-2.421371
3.012958	-2.512958
3.102701	-2.602701
3.190384	-2.690384
3.275796	-2.775796
3.358731	-2.858731
3.438990	-2.938990
3.516377	-3.016377
3.590709	-3.090709
3.661804	-3.161804
3.729493	-3.229493
3.793612	-3.293612
3.854006	-3.354006
3.910530	-3.410530
3.963048	-3.463048
4.011433	-3.511433
4.055569	-3.555569
4.095350	-3.595350
4.130679	-3.630679
4.161472	-3.661472
4.187653	-3.687653
4.209161	-3.709161
4.225944	-3.725944
4.237960	-3.737960
4.245182	-3.745182
4.247591	-3.747591
4.245182	-3.745182
4.237960	-3.737960
4.225944	-3.725944
4.209161	-3.709161
4.187653	-3.687653
4.161472	-3.661472
4.130679	-3.630679
4.095350	-3.595350
4.055569	-3.555569
4.011433	-3.511433
3.963048	-3.463048
3.910530	-3.410530
3.854006	-3.354006
3.793612	-3.293612
3.729493	-3.229493
3.661804	-3.161804
3.590709	-3.090709
3.516377	-3.016377
3.438990	-2.938990
3.358731	-2.858731
3.275796	-2.775796
3.190384	-2.690384
3.102701	-2.602701
3.012958	-2.512958
2.921371	-2.421371
2.828160	-2.328160
2.733551	-2.233551
2.637772	-2.137772
2.541052	-2.041052
2.443625	-1.943625
2.345726	-1.845726
2.247591	-1.747591
2.149456	-1.649456
2.051557	-1.551557
1.954130	-1.454130
1.857410	-1.357410
1.761631	-1.261631
1.667022	-1.167022
1.573811	-1.073811
1.482224	-0.982224
1.392481	-0.892481
1.304797	-0.804797
1.219385	-0.719385
1.136450	-0.636450
1.056192	-0.556192
0.978804	-0.478804
0.904473	-0.404473
0.833377	-0.333377
0.765689	-0.265689
0.701570	-0.201570
0.641176	-0.141176
0.584652	-0.084652
0.532134	-0.032134
0.483748	0.016252
0.439612	0.060388
0.399832	0.100168
0.364503	0.135497
0.333710	0.166290
0.307528	0.192472
0.286020	0.213980
0.269238	0.230762
0.257221	0.242779
0.250000	0.250000
0.259631	0.240369
0.257221	0.242779
0.250000	0.250000
0.262016	0.237984
0.278799	0.221201
0.300307	0.199693
0.326489	0.173511
0.357281	0.142719
0.392610	0.107390
0.432391	0.067609
0.476527	0.023473
0.524912	-0.024912
0.577430	-0.077430
0.633954	-0.133954
0.694349	-0.194349
0.758467	-0.258467
0.826156	-0.326156
0.897252	-0.397252
0.971583	-0.471583
1.048971	-0.548971
1.129229	-0.629229
1.212164	-0.712164
1.297576	-0.797576
1.385259	-0.885259
1.475003	-0.975003
1.566590	-1.066590
1.659800	-1.159800
1.754409	-1.254409
1.850189	-1.350189
1.946909	-1.446909
2.044335	-1.544335
2.142234	-1.642234
2.240369	-1.740369
2.338505	-1.838505
2.436404	-1.936404
2.533830	-2.033830
2.630550	-2.130550
2.726330	-2.226330
2.820939	-2.320939
2.914149	-2.414149
3.005736	-2.505736
3.095480	-2.595480
3.183163	-2.683163
3.268575	-2.768575
3.351510	-2.851510
3.431768	-2.931768
3.509156	-3.009156
3.583487	-3.083487
3.654583	-3.154583
3.722272	-3.222272
3.786390	-3.286390
3.846785	-3.346785
3.903309	-3.403309
3.955827	-3.455827
4.004212	-3.504212
4.048348	-3.548348
4.088129	-3.588129
4.123458	-3.623458
4.154250	-3.654250
4.180432	-3.680432
4.201940	-3.701940
4.218722	-3.718722
4.230739	-3.730739
4.237960	-3.737960
4.240369	-3.740369
4.237960	-3.737960
4.230739	-3.730739
4.218722	-3.718722
4.201940	-3.701940
4.180432	-3.680432
4.154250	-3.654250
4.123458	-3.623458
4.088129	-3.588129
4.048348	-3.548348
4.004212	-3.504212
3.955827	-3.455827
3.903309	-3.403309
3.846785	-3.346785
3.786390	-3.286390
3.722272	-3.222272
3.654583	-3.154583
3.583487	-3.083487
3.509156	-3.009156
3.431768	-2.931768
3.351510	-2.851510
3.268575	-2.768575
3.183163	-2.683163
3.095480	-2.595480
3.005736	-2.505736
2.914149	-2.414149
2.820939	-2.320939
2.726330	-2.226330
2.630550	-2.130550
2.533830	-2.033830
2.436404	-1.936404
2.338505	-1.838505
2.240369	-1.740369
2.142234	-1.642234
2.044335	-1.544335
1.946909	-1.446909
1.850189	-1.350189
1.754409	-1.254409
1.659800	-1.159800
1.566590	-1.066590
1.475003	-0.975003
1.385259	-0.885259
1.297576	-0.797576
1.212164	-0.712164
1.129229	-0.629229
1.048971	-0.548971
0.971583	-0.471583
0.897252	-0.397252
0.826156	-0.326156
0.758467	-0.258467
0.694349	-0.194349
0.633954	-0.133954
0.577430	-0.077430
0.524912	-0.024912
0.476527	0.023473
0.432391	0.067609
0.392610	0.107390
0.357281	0.142719
0.326489	0.173511
0.300307	0.199693
0.278799	0.221201
0.262016	0.237984
0.250000	0.250000
0.257221	0.242779
0.271647	0.228353
0.269238	0.230762
0.262016	0.237984
0.250000	0.250000
0.266782	0.233218
0.288291	0.211709
0.314472	0.185528
0.345265	0.154735
0.380594	0.119406
0.420374	0.079626
0.464510	0.035490
0.512896	-0.012896
0.565414	-0.065414
0.621938	-0.121938
0.682332	-0.182332
0.746451	-0.246451
0.814139	-0.314139
0.885235	-0.385235
0.959566	-0.459566
1.036954	-0.536954
1.117213	-0.617213
1.200148	-0.700148
1.285560	-0.785560
1.373243	-0.873243
1.462986	-0.962986
1.554573	-1.054573
1.647784	-1.147784
1.742393	-1.242393
1.838172	-1.338172
1.934892	-1.434892
2.032319	-1.532319
2.130218	-1.630218
2.228353	-1.728353
2.326488	-1.826488
2.424387	-1.924387
2.521814	-2.021814
2.618534	-2.118534
2.714313	-2.214313
2.808922	-2.308922
2.902133	-2.402133
2.993720	-2.493720
3.083463	-2.583463
3.171146	-2.671146
3.256559	-2.756559
3.339493	-2.839493
3.419752	-2.919752
3.497140	-2.997140
3.571471	-3.071471
3.642567	-3.142567
3.710255	-3.210255
3.774374	-3.274374
3.834768	-3.334768
3.891292	-3.391292
3.943810	-3.443810
3.992196	-3.492196
4.036332	-3.536332
4.076112	-3.576112
4.111441	-3.611441
4.142234	-3.642234
4.168416	-3.668416
4.189924	-3.689924
4.206706	-3.706706
4.218722	-3.718722
4.225944	-3.725944
4.228353	-3.728353
4.225944	-3.725944
4.218722	-3.718722
4.206706	-3.706706
4.189924	-3.689924
4.168416	-3.668416
4.142234	-3.642234
4.111441	-3.611441
4.076112	-3.576112
4.036332	-3.536332
3.992196	-3.492196
3.943810	-3.443810
3.891292	-3.391292
3.834768	-3.334768
3.774374	-3.274374
3.710255	-3.210255
3.642567	-3.142567
3.571471	-3.071471
3.497140	-2.997140
3.419752	-2.919752
3.339493	-2.839493
3.256559	-2.756559
3.171146	-2.671146
3.083463	-2.583463
2.993720	-2.493720
2.902133	-2.402133
2.808922	-2.308922
2.714313	-2.214313
2.618534	-2.118534
2.521814	-2.021814
2.424387	-1.924387
2.326488	-1.826488
2.228353	-1.728353
2.130218	-1.630218
2.032319	-1.532319
1.934892	-1.434892
1.838172	-1.338172
1.742393	-1.242393
1.647784	-1.147784
1.554573	-1.054573
1.462986	-0.962986
1.373243	-0.873243
1.285560	-0.785560
1.200148	-0.700148
1.117213	-0.617213
1.036954	-0.536954
0.959566	-0.459566
0.885235	-0.385235
0.814139	-0.314139
0.746451	-0.246451
0.682332	-0.182332
0.621938	-0.121938
0.565414	-0.065414
0.512896	-0.012896
0.464510	0.035490
0.420374	0.079626
0.380594	0.119406
0.345265	0.154735
0.314472	0.185528
0.288291	0.211709
0.266782	0.233218
0.250000	0.250000
0.262016	0.237984
0.269238	0.230762
0.288429	0.211571
0.286020	0.213980
0.278799	0.221201
0.266782	0.233218
0.250000	0.250000
0.271508	0.228492
0.297690	0.202310
0.328482	0.171518
0.363811	0.136189
0.403592	0.096408
0.447728	0.052272
0.496113	0.003887
0.548631	-0.048631
0.605155	-0.105155
0.665550	-0.165550
0.729668	-0.229668
0.797357	-0.297357
0.868453	-0.368453
0.942784	-0.442784
1.020172	-0.520172
1.100430	-0.600430
1.183365	-0.683365
1.268777	-0.768777
1.356460	-0.856460
1.446204	-0.946204
1.537791	-1.037791
1.631001	-1.131001
1.725610	-1.225610
1.821390	-1.321390
1.918110	-1.418110
2.015536	-1.515536
2.113435	-1.613435
2.211571	-1.711571
2.309706	-1.809706
2.407605	-1.907605
2.505032	-2.005032
2.601751	-2.101751
2.697531	-2.197531
2.792140	-2.292140
2.885350	-2.385350
2.976937	-2.476937
3.066681	-2.566681
3.154364	-2.654364
3.239776	-2.739776
3.322711	-2.822711
3.402969	-2.902969
3.480357	-2.980357
3.554688	-3.054688
3.625784	-3.125784
3.693473	-3.193473
3.757591	-3.257591
3.817986	-3.317986
3.874510	-3.374510
3.927028	-3.427028
3.975413	-3.475413
4.019549	-3.519549
4.059330	-3.559330
4.094659	-3.594659
4.125451	-3.625451
4.151633	-3.651633
4.173141	-3.673141
4.189924	-3.689924
4.201940	-3.701940
4.209161	-3.709161
4.211571	-3.711571
4.209161	-3.709161
4.201940	-3.701940
4.189924	-3.689924
4.173141	-3.673141
4.151633	-3.651633
4.125451	-3.625451
4.094659	-3.594659
4.059330	-3.559330
4.019549	-3.519549
3.975413	-3.475413
3.927028	-3.427028
3.874510	-3.374510
3.817986	-3.317986
3.757591	-3.257591
3.693473	-3.193473
3.625784	-3.125784
3.554688	-3.054688
3.480357	-2.980357
3.402969	-2.902969
3.322711	-2.822711
3.239776	-2.739776
3.154364	-2.654364
3.066681	-2.566681
2.976937	-2.476937
2.885350	-2.385350
2.792140	-2.292140
2.697531	-2.197531
2.601751	-2.101751
2.505032	-2.005032
2.407605	-1.907605
2.309706	-1.809706
2.211571	-1.711571
2.113435	-1.613435
2.015536	-1.515536
1.918110	-1.418110
1.821390	-1.321390
1.725610	-1.225610
1.631001	-1.131001
1.537791	-1.037791
1.446204	-0.946204
1.356460	-0.856460
1.268777	-0.768777
1.183365	-0.683365
1.100430	-0.600430
1.020172	-0.520172
0.942784	-0.442784
0.868453	-0.368453
0.797357	-0.297357
0.729668	-0.229668
0.665550	-0.165550
0.605155	-0.105155
0.548631	-0.048631
0.496113	0.003887
0.447728	0.052272
0.403592	0.096408
0.363811	0.136189
0.328482	0.171518
0.297690	0.202310
0.271508	0.228492
0.250000	0.250000
0.266782	0.233218
0.278799	0.221201
0.286020	0.213980
0.309937	0.190063
0.307528	0.192472
0.300307	0.199693
0.288291	0.211709
0.271508	0.228492
0.250000	0.250000
0.276182	0.223818
0.306974	0.193026
0.342303	0.157697
0.382084	0.117916
0.426220	0.073780
0.474605	0.025395
0.527123	-0.027123
0.583647	-0.083647
0.644042	-0.144042
0.708160	-0.208160
0.775849	-0.275849
0.846945	-0.346945
0.921276	-0.421276
0.998664	-0.498664
1.078922	-0.578922
1.161857	-0.661857
1.247269	-0.747269
1.334952	-0.834952
1.424696	-0.924696
1.516283	-1.016283
1.609493	-1.109493
1.704102	-1.204102
1.799882	-1.299882
1.896602	-1.396602
1.994028	-1.494028
2.091927	-1.591927
2.190063	-1.690063
2.288198	-1.788198
2.386097	-1.886097
2.483523	-1.983523
2.580243	-2.080243
2.676023	-2.176023
2.770632	-2.270632
2.863842	-2.363842
2.955429	-2.455429
3.045173	-2.545173
3.132856	-2.632856
3.218268	-2.718268
3.301203	-2.801203
3.381461	-2.881461
3.458849	-2.958849
3.533180	-3.033180
3.604276	-3.104276
3.671965	-3.171965
3.736083	-3.236083
3.796478	-3.296478
3.853002	-3.353002
3.905520	-3.405520
3.953905	-3.453905
3.998041	-3.498041
4.037822	-3.537822
4.073151	-3.573151
4.103943	-3.603943
4.130125	-3.630125
4.151633	-3.651633
4.168416	-3.668416
4.180432	-3.680432
4.187653	-3.687653
4.190063	-3.690063
4.187653	-3.687653
4.180432	-3.680432
4.168416	-3.668416
4.151633	-3.651633
4.130125	-3.630125
4.103943	-3.603943
4.073151	-3.573151
4.037822	-3.537822
3.998041	-3.498041
3.953905	-3.453905
3.905520	-3.405520
3.853002	-3.353002
3.796478	-3.296478
3.736083	-3.236083
3.671965	-3.171965
3.604276	-3.104276
3.533180	-3.033180
3.458849	-2.958849
3.381461	-2.881461
3.301203	-2.801203
3.218268	-2.718268
3.132856	-2.632856
3.045173	-2.545173
2.955429	-2.455429
2.863842	-2.363842
2.770632	-2.270632
2.676023	-2.176023
2.580243	-2.080243
2.483523	-1.983523
2.386097	-1.886097
2.288198	-1.788198
2.190063	-1.690063
2.091927	-1.591927
1.994028	-1.494028
1.896602	-1.396602
1.799882	-1.299882
1.704102	-1.204102
1.609493	-1.109493
1.516283	-1.016283
1.424696	-0.924696
1.334952	-0.834952
1.247269	-0.747269
1.161857	-0.661857
1.078922	-0.578922
0.998664	-0.498664
0.921276	-0.421276
0.846945	-0.346945
0.775849	-0.275849
0.708160	-0.208160
0.644042	-0.144042
0.583647	-0.083647
0.527123	-0.027123
0.474605	0.025395
0.426220	0.073780
0.382084	0.117916
0.342303	0.157697
0.306974	0.193026
0.276182	0.223818
0.250000	0.250000
0.271508	0.228492
0.288291	0.211709
0.300307	0.199693
0.307528	0.192472
0.336119	0.163881
0.333710	0.166290
0.326489	0.173511
0.314472	0.185528
0.297690	0.202310
0.276182	0.223818
0.250000	0.250000
0.280793	0.219207
0.316122	0.183878
0.355902	0.144098
0.400038	0.099962
0.448423	0.051577
0.500941	-0.000941
0.557466	-0.057466
0.617860	-0.117860
0.681978	-0.181978
0.749667	-0.249667
0.820763	-0.320763
0.895094	-0.395094
0.972482	-0.472482
1.052740	-0.552740
1.135675	-0.635675
1.221087	-0.721087
1.308770	-0.808770
1.398514	-0.898514
1.490101	-0.990101
1.583311	-1.083311
1.677920	-1.177920
1.773700	-1.273700
1.870420	-1.370420
1.967846	-1.467846
2.065745	-1.565745
2.163881	-1.663881
2.262016	-1.762016
2.359915	-1.859915
2.457342	-1.957342
2.554061	-2.054061
2.649841	-2.149841
2.744450	-2.244450
2.837660	-2.337660
2.929248	-2.429248
3.018991	-2.518991
3.106674	-2.606674
3.192086	-2.692086
3.275021	-2.775021
3.355279	-2.855279
3.432667	-2.932667
3.506999	-3.006999
3.578094	-3.078094
3.645783	-3.145783
3.709902	-3.209902
3.770296	-3.270296
3.826820	-3.326820
3.879338	-3.379338
3.927723	-3.427723
3.971859	-3.471859
4.011640	-3.511640
4.046969	-3.546969
4.077761	-3.577761
4.103943	-3.603943
4.125451	-3.625451
4.142234	-3.642234
4.154250	-3.654250
4.161472	-3.661472
4.163881	-3.663881
4.161472	-3.661472
4.154250	-3.654250
4.142234	-3.642234
4.125451	-3.625451
4.103943	-3.603943
4.077761	-3.577761
4.046969	-3.546969
4.011640	-3.511640
3.971859	-3.471859
3.927723	-3.427723
3.879338	-3.379338
3.826820	-3.326820
3.770296	-3.270296
3.709902	-3.209902
3.645783	-3.145783
3.578094	-3.078094
3.506999	-3.006999
3.432667	-2.932667
3.355279	-2.855279
3.275021	-2.775021
3.192086	-2.692086
3.106674	-2.606674
3.018991	-2.518991
2.929248	-2.429248
2.837660	-2.337660
2.744450	-2.244450
2.649841	-2.149841
2.554061	-2.054061
2.457342	-1.957342
2.359915	-1.859915
2.262016	-1.762016
2.163881	-1.663881
2.065745	-1.565745
1.967846	-1.467846
1.870420	-1.370420
1.773700	-1.273700
1.677920	-1.177920
1.583311	-1.083311
1.490101	-0.990101
1.398514	-0.898514
1.308770	-0.808770
1.221087	-0.721087
1.135675	-0.635675
1.052740	-0.552740
0.972482	-0.472482
0.895094	-0.395094
0.820763	-0.320763
0.749667	-0.249667
0.681978	-0.181978
0.617860	-0.117860
0.557466	-0.057466
0.500941	-0.000941
0.448423	0.051577
0.400038	0.099962
0.355902	0.144098
0.316122	0.183878
0.280793	0.219207
0.250000	0.250000
0.276182	0.223818
0.297690	0.202310
0.314472	0.185528
0.326489	0.173511
0.333710	0.166290
0.366912	0.133088
0.364503	0.135497
0.357281	0.142719
0.345265	0.154735
0.328482	0.171518
0.306974	0.193026
0.280793	0.219207
0.250000	0.250000
0.285329	0.214671
0.325110	0.174890
0.369246	0.130754
0.417631	0.082369
0.470149	0.029851
0.526673	-0.026673
0.587067	-0.087067
0.651186	-0.151186
0.718875	-0.218875
0.789970	-0.289970
0.864302	-0.364302
0.941690	-0.441690
1.021948	-0.521948
1.104883	-0.604883
1.190295	-0.690295
1.277978	-0.777978
1.367721	-0.867721
1.459308	-0.959308
1.552519	-1.052519
1.647128	-1.147128
1.742907	-1.242907
1.839627	-1.339627
1.937054	-1.437054
2.034953	-1.534953
2.133088	-1.633088
2.231223	-1.731223
2.329122	-1.829122
2.426549	-1.926549
2.523269	-2.023269
2.619048	-2.119048
2.713657	-2.213657
2.806868	-2.306868
2.898455	-2.398455
2.988198	-2.488198
3.075882	-2.575882
3.161294	-2.661294
3.244229	-2.744229
3.324487	-2.824487
3.401875	-2.901875
3.476206	-2.976206
3.547302	-3.047302
3.614990	-3.114990
3.679109	-3.179109
3.739503	-3.239503
3.796027	-3.296027
3.848545	-3.348545
3.896931	-3.396931
3.941067	-3.441067
3.980847	-3.480847
4.016176	-3.516176
4.046969	-3.546969
4.073151	-3.573151
4.094659	-3.594659
4.111441	-3.611441
4.123458	-3.623458
4.130679	-3.630679
4.133088	-3.633088
4.130679	-3.630679
4.123458	-3.623458
4.111441	-3.611441
4.094659	-3.594659
4.073151	-3.573151
4.046969	-3.546969
4.016176	-3.516176
3.980847	-3.480847
3.941067	-3.441067
3.896931	-3.396931
3.848545	-3.348545
3.796027	-3.296027
3.739503	-3.239503
3.679109	-3.179109
3.614990	-3.114990
3.547302	-3.047302
3.476206	-2.976206
3.401875	-2.901875
3.324487	-2.824487
3.244229	-2.744229
3.161294	-2.661294
3.075882	-2.575882
2.988198	-2.488198
2.898455	-2.398455
2.806868	-2.306868
2.713657	-2.213657
2.619048	-2.119048
2.523269	-2.023269
2.426549	-1.926549
2.329122	-1.829122
2.231223	-1.731223
2.133088	-1.633088
2.034953	-1.534953
1.937054	-1.437054
1.839627	-1.339627
1.742907	-1.242907
1.647128	-1.147128
1.552519	-1.052519
1.459308	-0.959308
1.367721	-0.867721
1.277978	-0.777978
1.190295	-0.690295
1.104883	-0.604883
1.021948	-0.521948
0.941690	-0.441690
0.864302	-0.364302
0.789970	-0.289970
0.718875	-0.218875
0.651186	-0.151186
0.587067	-0.087067
0.526673	-0.026673
0.470149	0.029851
0.417631	0.082369
0.369246	0.130754
0.325110	0.174890
0.285329	0.214671
0.250000	0.250000
0.280793	0.219207
0.306974	0.193026
0.328482	0.171518
0.345265	0.154735
0.357281	0.142719
0.364503	0.135497
0.402241	0.097759
0.399832	0.100168
0.392610	0.107390
0.380594	0.119406
0.363811	0.136189
0.342303	0.157697
0.316122	0.183878
0.285329	0.214671
0.250000	0.250000
0.289780	0.210220
0.333917	0.166083
0.382302	0.117698
0.434820	0.065180
0.491344	0.008656
0.551738	-0.051738
0.615857	-0.115857
0.683546	-0.183546
0.754641	-0.254641
0.828972	-0.328972
0.906360	-0.406360
0.986619	-0.486619
1.069554	-0.569554
1.154966	-0.654966
1.242649	-0.742649
1.332392	-0.832392
1.423979	-0.923979
1.517190	-1.017190
1.611799	-1.111799
1.707578	-1.207578
1.804298	-1.304298
1.901725	-1.401725
1.999624	-1.499624
2.097759	-1.597759
2.195894	-1.695894
2.293793	-1.793793
2.391220	-1.891220
2.487940	-1.987940
2.583719	-2.083719
2.678328	-2.178328
